before,after,
&,dan,
1pun,satupun,
7an,tujuan,
@,di,
Dr,dokter,
Jkt,Jakarta,
Jkw,jokowi,
Napza,narkobapsikotropikadanzatadiktif,
Nasihat,nasehat,
SE,SuratEdaran,
ababil,abglabil,
abis,habis,
acc,accord,
accord,sesuai,
ad,ada,
adl,adalah,
adlah,adalah,
adlh,adalah,
administ,administrasi,
adoh,aduh,
afaik,asfarasiknow,
agma,agama,
aha,tertawa,
ahaha,haha,
ahiok,ahok,
ahoax,ahok,
ahokncc,ahok,
aing,saya,
aj,aja,
aj,saja,
aja,saja,
ajak2,ajak-ajak,
ajep-ajep,duniagemerlap,
ajj,saja,
ak,aku,
aka,dikenaljugasebagai,
akherat,akhirat,
akhirx,akhirnya,
akika,aku,
akko,aku,
akkoh,aku,
akku,aku,
akn,akan,
aktifis2,aktivis-aktivis,
aktivi,aktivis,
aktivis2,aktivis-aktivis,
akun2,akun-akun,
akuwh,aku,
akyu,aku,
alay,norak,
aleg,caleg,
alih2,alih-alih,
aljasa,asaljadisaja,
almaidahyg,almaidah,
alow,halo,
ama,sama,
ambilin,ambilkan,
ambl,ambil,
amerik,amarika,
anak2,anak-anak,
analisise,analisis,
ancur,hancur,
angis,nangis,
anjay,anjing,
anjir,anjing,
anjrit,anjing,
ank,anak,
anter,antar,
ap,apa,
ap2,apa-apa,
apaan,apa,
apasih,apasih,
ape,apa,
apes,sial,
aplot,unggah,
aps,apa,
apva,apa,
aq,saya,
aqu,aku,
aquwh,aku,
as,amerikaserikat,
asap,sesegeramungkin,
asbun,asalbunyi,
aseek,asyik,
aseekk,asyik,
asek,asyik,
asekk,asik,
asekk,asyik,
aseknya,asyiknya,
asem,asam,
asoy,asyik,
aspal,aslitetapipalsu,
astrojim,astagfirullahaladzim,
astul,asaltulis,
ath,kalaubegitu,
ato,atau,
ats,atas,
atuh,kalaubegitu,
atvsi,asosiasitelevisiswastaindonesia,
au,angkatanudara,
auah,tidakmautahu,
ava,avatar,
awak,saya,
aws,awas,
ay,sayang,
ayang,sayang,
ayank,sayang,
ayat2,ayat-ayat,
ayok,ayo,
b2,berdua,
b4,sebelum,
bacot,banyakbicara,
bajir,banjir,
bakalan,akan,
bales,balas,
bandes,bantuandesa,
bangdes,pembangunandesa,
bangedh,banget,
bangkotan,tua,
banpol,bantuanpolisi,
banpres,bantuanpresiden,
banpur,bantuantempur,
bansarkas,bantuansaranakesehatan,
baper,bawaperasaan,
basbang,basi,
bazis,"badanamal,zakat,infak,dansedekah",
bbrp,beberapa,
bcanda,bercanda,
bcoz,karena,
bdaya,budaya,
bdg,bandung,
bdk,budak,
beb,sayang,
bebal,bodoh,
bedakin,bedak,
begajulan,nakal,
bejibun,banyak,
beliin,belikan,
belom,belum,
bem,badaneksekutifmahasiswa,
benarjujur,benar,
benarjujur,jujur,
bencong,banci,
bener,benar,
bener2,benerbener,
bentar,sebentar,
ber2,berdua,
ber3,bertiga,
berdikari,berdiridiataskakisendiri,
beresin,membereskan,
berhenti2,berhentiberhenti,
bet,banget,
bete,bosan,
beti,bedatipis,
beud,banget,
beut,banget,
bg,abang,
bg,bagi,
bgd,banget,
bgm,bagaimana,
bgmn,bagaimana,
bgmn,bagaimana,
bgs,bagus,
bgst,bangsat,
bgt,banget,
bgtu,begitu,
bhai,bye,
bhkan,bahkan,
bhubu,tidur,
bhw,bahwa,
bhy,bahaya,
bijimane,bagaimana,
bilanh,bilang,
bimbuluh,bimbingandanpenyuluhan,
bintal,bimbinganmental,
bisi,kalau-kalau,
bkannya,bukannya,
bkl,akan,
bkmt,badankontakmajelistaklim,
bkn,bukan,
bknnya,bukannya,
bl,beli,
blas,balas,
blegug,bodoh,
blg,bilang,
blh,boleh,
blm,belum,
bln,bulan,
bls,balas,
blum,belum,
bnchi,benci,
bnci,benci,
bnda,benda,
bngung,bingung,
bnran,yangbenar,
bntr,sebentar,
bnyk,banyak,
bodor,lucu,
bohay,badanaduhai,
bokap,ayah,
bokep,porno,
bokep,videoporno,
boker,buangairbesar,
bokin,pacar,
bokis,bohong,
bole,boleh,
boljug,bolehjuga,
bolot,bodoh,
bonek,bocahnekat,
bonyok,ayahibu,
bopi,badanolahragaprofesionalindonesia,
boyeh,boleh,
bpk,bapak,
br,baru,
brb,segerakembali,
brg,bareng,
brhadapan,berhadapan,
brngkt,berangkat,
bro,saudaralaki-laki,
brp,berapa,
brsdia,bersedia,
brstu,bersatu,
bru,baru,
brur,saudaralaki-laki,
bs,bisa,
bsa,bisa,
bsen,bosan,
bsk,besok,
bsr,besar,
bt,bosansekali,
bt,buat,
btol,botol,
btw,bytheway,
btw,ngomong-ngomong,
bu_bu,tidur,
buangbuang,buang,
buaya,tidaksetia,
bubarin,bubarkan,
bubbu,tidur,
buber,bukabersama,
bubu,tidur,
bujubune,luarbiasa,
bumil,ibuhamil,
bunuh2an,bunuh-bunuhan,
buser,burusergap,
buzzerbuzzer,buzzer,
bw,bawa,
bwhn,bawahan,
bwt,buat,
byar,bayar,
byk,banyak,
byr,bayar,
byrin,bayarkan,
c8,chat,
cabal,sabar,
cabut,pergi,
cadas,keren,
caem,cakep,
cakap,berbicara,
calo,makelar,
cama-cama,sama-sama,
can,belum,
cangcut,celanadalam,
capcus,pergi,
cape,capek,
capek,lelah,
caper,cariperhatian,
capresss,calonpresiden,
caur,jelek,
cayalah,percaya,
cb,coba,
cc,carboncopy,
ce,cewek,
cekak,tidakadauang,
cekal,cegahtangkal,
cekidot,cobalihat,
cemen,penakut,
cemplungin,cemplungkan,
cengengesan,tertawa,
cepat2,cepatcepat,
ceper,pendek,
cepet,cepat,
ceu,kakakperempuan,
cew,cewek,
cewe,cewek,
chuyunk,sayang,
cibuk,sibuk,
cimeng,ganja,
cin,cinta,
cipikacipiki,ciumpipikananciumpipikiri,
ciye,cie,
ciyh,sih,
cjr,coboyjunior,
ckck,ck,
ckepp,cakep,
ckp,cakep,
ckp,cukup,
clbk,cintalamabersemikembali,
cm,cuma,
cmiiw,correctmeifi'mwrong,
cmpr,campur,
cmpur,campur,
cnenk,senang,
cong,banci,
congor,mulut,
conlok,cintalokasi,
cos,cause,
cow,cowo,
cow,cowok,
cowwyy,maaf,
coz,karena,
cp,siapa,
cpa,siapa,
cpe,capek,
cppa,siapa,
cppe,capek,
cr,cara,
crny,caranya,
cth,contoh,
cucok,cocok,
cuek,tidakacuh,
cuex,cuek,
cuman,Cuma,
cumi,Cumamiscall,
cungkring,kurustinggi,
cups,culun,
cupu,culun,
curanmor,pencuriankendaraanbermotor,
curas,pencuriandengankekerasan,
curcol,curahanhaticolongan,
curhat,curahanhati,
cust,customer,
cwek,cewek,
cwo,cowo,
cwok,cowok,
cyin,cinta,
cz,karena,
d,di,
dagh,sudah,
dah,deh,
dah,sudah,
damang,sehat,
dapet,dapat,
dateng,datang,
de,adik,
dech,deh,
dek,adik,
deket,dekat,
demen,suka,
denger,dengar,
dengerin,dengarkan,
deyh,deh,
dg,dengan,
dgn,dengan,
dgn,dengan,
dgr,dengar,
dh,deh,
dh,sudah,
diancurin,dihancurkan,
die,dia,
diem2,diamdiam,
digosipin,digosipkan,
dikti,direktoraljendralpendidikantinggi,
dimaafin,dimaafkan,
dimana2,dimana-mana,
dimintak,diminta,
dimna,dimana,
direhap,direhab,
disono,disana,
diuber,dikejar,
dket,dekat,
dki,daerahkhususibukota,
dkit,sedikit,
dkk,dankawankawan,
dkk,dankawan-kawan,
dl,dulu,
dll,danlainlain,
dll,danlain-lain,
dlm,dalam,
dlu,dulu,
dmaksud,dimaksud,
dmn,dimana,
dn,dan,
dngn,dengan,
doang,saja,
dodol,bodoh,
doi,dia,
doku,uang,
donjuan,playboy,
dongok,bodoh,
dongs,dong,
donk,dong,
donlot,unduh,
dpr,dewanperwakilanrakyat,
dprd,dewanperwakilanrakyatdaerah,
dpt,dapat,
dpt,dapat,
dr,dari,
dri,dari,
drmana,darimana,
drmn,darimana,
drpd,daripada,
drpd,daripada,
drtd,daritadi,
dsb,dansebagainya,
dst,danseterusnya,
dstu,disitu,
dtg,datang,
dugem,duniagemerlap,
duh,aduh,
duit,uang,
dulu,dahulu,
dungu,bodoh,
duren,durian,
dy,dia,
dzolim,zalim,
ed,edisi,
edan,gila,
ego,emosi,
egp,emangguepikirin,
eike,aku,
eke,aku,
elo,anda,
elo,kamu,
elu,kamu,
emang,memang,
emangnya,memangnya,
emank,memang,
emg,memang,
emng,memang,
emte,makanteman,
endak,tidak,
engga,tidak,
enggak,tidak,
entar,nanti,
envy,iri,
eps,episode,
etc,etcetera,
ex,mantan,
ext,extension,
fahami,pahami,
fak,fakultas,
fakta2,fakta-fakta,
faktakta,fakta,
fax,facsimile,
fb,facebook,
fdsi,forumdiskusisuporterindonesia,
fifo,firstinfirstout,
finek,finansialekonomi,
fisip,fakultasilmusosialdanilmupolitik,
fitnag,fitnah,
folbek,followback,
fpi,frontpembelaislam,
fwd,diterukan,
fyi,sebagaiinformasi,
g,tidak,
ga,tidak,
gaada,tidakadauang,
gabisa,tidakbisa,
gag,tidak,
gahar,sangar,
gaje,tidakjelas,
gak,tidak,
gakpapa,tidakapa-apa,
gak,tidak,
gamau,tidakmau,
gan,juragan,
gan,juragan,
gantengbs,ganteng,
gantengsaya,ganteng,
gapapa,tidakapa-apa,
gaptek,gagapteknologi,
gatau,tidaktahu,
gatek,gagapteknologi,
gatot,gagaltotal,
gawe,kerja,
gax,tidak,
gbs,tidakbisa,
gd,gusdur,
gda,tidakadauang,
gebetan,orangyangdisuka,
geer,gederasa,
gegara,gara-gara,
geje,tidakjelas,
gelo,gila,
gene,begini,
gepeng,gelandangandanpengemis,
ghiey,lagi,
ghiy,lagi,
gi,lagi,
gib,gerakanindonesiaberadab,
gile,gila,
giman,gigimancung,
gimana,bagaimana,
gini,begini,
gino,giginongol,
gitchu,gitu,
githu,gitu,
gitu,begitu,
gj,tidakjelas,
gk,tidak,
gmana,bagaimana,
gmn,bagaimana,
gmn,bagamana,
gn,begini,
goblog,goblok,
goblok,bodoh,
gokil,gila,
golongan2,golongan-golongan,
golput,golonganputih,
gombal,sukamerayu,
good,bagus,
governor,gubernur,
gowes,mengayuhsepeda,
gpl,tidakpakailama,
gpny,tidakpunya,
gpp,tidakapa-apa,
gr,gederasa,
gretong,gratis,
gretongan,gratisan,
gt,begitu,
gt,gitu,
gtau,tidaktahu,
gtw,tidaktahu,
gua,saya,
gub,gubernur,
gue,saya,
guna,menggunakan,
guoblok,goblok,
guys,teman-teman,
gw,saya,
gws,cepatsembuh,
ha,tertawa,
habis2an,habis-habisan,
haghaghag,tertawa,
haha,tertawa,
hak2,hakhak,
hakhak,tertawa,
hallow,halo,
ham,hakasasimanusia,
handak,bahanpeledak,
hankam,pertahanandankeamanan,
hansip,pertahanansipil,
happy,bahagia,
hardcore,keras,
hehe,he,
hellow,halo,
helo,halo,
helow,halo,
heter,pembenci,
heters,pembenci,
hey,hai,
hi,hai,
hlm,halaman,
hlng,hilang,
hny,hanya,
hnya,hanya,
hoax,isubohong,
hot2nya,hot-hotnya,
houm,rumah,
hr,hari,
hrs,harus,
hrus,harus,
hubad,hubunganangkatandarat,
hubdar,perhubungandarat,
hubla,perhubunganlaut,
huff,mengeluh,
huft,mengeluh,
hum,rumah,
humas,hubunganmasyarakat,
humoris,lucu,
humz,rumah,
hurts,pedih,
ide2,ide-ide,
idk,sayatidaktahu,
idup,hidup,
ikon,lambang,
ilang,hilang,
ilfeel,tidaksuka,
ilfil,tidaksuka,
imba,jagosekali,
imho,inmyhumbleopinion,
imoet,imut,
imoetz,imut,
indinesia,indonesia,
indo,indonesia,
indon,Indonesia,
info,informasi,
insom,insomnia,
ipb,institutpertanianbogor,
irit,hemat,
isengin,bercanda,
ista,nista,
istaa,nista,
isu2,isu-isu,
item,hitam,
itj,Indonesiatanpajil,
ito,itu,
itu2,itu-itu,
itung,hitung,
itungan,hitungan,
iy,iya,
iyala,iyalah,
iye,iya,
iyo,iya,
ja,saja,
jabar,jawabarat,
jablay,jarangdibelai,
jadiin,jadi,
jadiin,jadikan,
jadul,jamandulu,
jaim,jagaimage,
jan,jangan,
jancuk,anjing,
janjinyaa,janji,
jargon2,jargonjargon,
jatim,jawatimur,
jatohin,menjatuhkan,
jawapan,jawaban,
jayus,tidaklucu,
jd,jadi,
jdi,jadi,
jdikan,jadikan,
je,saja,
jelas2,jelas-jelas,
jem,jam,
jentelmen,berani,
jg,juga,
jga,juga,
jgk,juga,
jgn,jangan,
jgnkan,jangankan,
ji2k,jijik,
jijay,jijik,
jil,jaringanislamliberal,
jir,anjing,
jjk,jijik,
jk,jika,
jkt,jakarta,
jln,jalan,
jng,jangan,
jnj,janji,
joget2,joget-joget,
jomblo,tidakpunyapacar,
jth,jatuh,
jual2,jual-jual,
jubir,jurubicara,
jurdil,jujuradil,
jutek,galak,
jwb,jawab,
k,ke,
ka,kakak,
kab,kabupaten,
kabag,kepalabagian,
kabor,kabur,
kacian,kasihan,
kacrut,kacau,
kadang2,kadangkadang,
kadit,kepaladirektorat,
kadiv,kepaladivisi,
kaga,tidak,
kagak,tidak,
kaka,kakak,
kalo,kalau,
kalo,kalau,
kaltim,kalimantantimur,
kampret,sialan,
kamtib,keamanandanketertiban,
kamtibmas,keamanandanketertibanmasyarakat,
kamuh,kamu,
kamuwh,kamu,
kamyu,kamu,
kan,akan,
kanwil,kantorwilayah,
kapolri,KepalaPolisiRepublikIndonesia,
kapt,kapten,
karna,karena,
kasat,kepalasatuan,
kasubbag,kepalasubbagian,
kasubbid,kepalasubbidang,
kata2,kata-kata,
katrok,kampungan,
kau,kamu,
kawan2,kawan-kawan,
kayanya,kayaknya,
kbar,kabar,
kbr,kabar,
kcian,kasihan,
kdng,kadang,
kdu,harus,
ke,kah,
kebranian,keberanian,
keburu,terlanjur,
kec,kecamatan,
kedubes,kedutaanbesar,
kejar2,kejar-kejar,
kejurnas,kejuaraannasional,
kek,kaya,
kek,seperti,
kekeuh,keraskepala,
keknya,kayaknya,
keknya,kayanya,
kel,kelompok,
kel,kelurahan,
keliatan,kelihatan,
kemaren,kemarin,
kemenag,kementrianagama,
kemenkominfo,kementriankomunikasidaninformatika,
kemrin,kemarin,
keneh,masih,
kentot,senggama,
kepengen,mau,
kepikiran,terpikirkan,
kepingin,mau,
kepo,mautahuurusanorang,
kepsek,kepalasekolah,
kere,tidakpunyauang,
kesbang,kesatuanbangsa,
kesian,kasihan,
kesihatan,kesehatan,
kesra,kesejahteraanrakyat,
ketauan,ketahuan,
ketrima,diterima,
ketum,ketuaumum,
keukeuh,keraskepala,
kgiatan,kegiatan,
khan,kan,
kibul,bohong,
kibus,kakibusuk,
kimpoi,kawin,
kk,kakak,
kl,kalau,
klian,kalian,
klianz,kalian,
klmpk,kelompok,
klo,kalau,
kloter,kelompokterbang,
kls,kelas,
kluarga,keluarga,
klw,kalau,
klwrga,keluarga,
km,kamu,
kmaksiatan,kemaksiatan,
kmari,kemari,
kmna,kemana,
kmps,kampus,
kmpus,kampus,
kmrm,kemeramen,
kmrn,kemarin,
kn,kan,
knal,kenal,
kne,terlibat,
knl,kenal,
knp,kenapa,
knpa,kenapa,
koar,teriak,
kodya,kotamadya,
kog,kok,
komdis,komisidisiplin,
kompi,komputer,
komsov,komunissovyet,
komtiong,komunisTiongkok,
komun,komunitas,
kongkow,kumpulbarengteman-teman,
konjen,konsulatjenderal,
konpers,konferensipers,
kopdar,kopidarat,
koq,kok,
korup,korupsi,
kowe,kamu,
kpai,komisiperlindungananakindonesia,
kpd,kepada,
kpd,kepada,
kpid,komisipenyiaranindonesiadaerah,
kpk,komisipemberantaskoruptor,
kpn,kapan,
kptsan,keputusan,
krenz,keren,
krik,garing,
krim,kirim,
krm,kirim,
krn,karena,
ksadaran,kesadaran,
kt,kita,
ktauan,ketahuan,
ktipu,tipu,
ktk,ketika,
ktmu,ketemu,
ktny,katanya,
ktp,kartutandapenduduk,
ktr,kantor,
kudu,harus,
kuper,kurangpergaulan,
kuq,kok,
kurng,kurang,
kw,imitasi,
kwn,kawan,
ky,kaya,
ky,seperti,
kyk,kayak,
kyk,seperti,
kykny,kayanya,
la,lah,
laka,kecelakaan,
laki2,laki-laki,
lam,salam,
lambreta,lambat,
lamp,lampiran,
langi,langit,
lansia,lanjutusia,
lanud,landasanudara,
lapas,lembagapemasyarakatan,
larang2,larang-larang,
latgab,latihangabungan,
lawyer2,lawyerlawyer,
lbh,lebih,
lbur,libur,
lebay,berlebihan,
leh,boleh,
lekong,laki-laki,
lelet,lambat,
lemot,lambat,
lemot,lambatberfikir,
lemot,lemahotak,
lesbia,lesbian,
less,kurang,
lg,lagi,
lgi,lagi,
lgkp,lengkap,
lgsg,langsung,
lha,lah,
lht,lihat,
liat,lihat,
light,terang,
linmas,perlindunganmasyarakat,
litbang,penelitiandanpengembangan,
liwat,lewat,
lknt,laknat,
lmyan,lumayan,
lmyn,lumayan,
lngkp,lengkap,
lo,anda,
lo,kamu,
loch,loh,
loe,kamu,
lol,lucu,
lol,tertawa,
lola,lambatberfikir,
lom,belum,
louph,cinta,
loupz,cinta,
low,kalau,
lowh,kamu,
lp,lupa,
lsm,lembagaswadayamasyarakat,
lu,anda,
lu,kamu,
luber,"langsung,umum,bebas,danrahasia",
luchu,lucu,
luchuw,lucu,
luff,cinta,
lum,belum,
luph,cinta,
luthu,lucu,
